

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 20:25:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTB	set	6
   205  0009                     _PORTE	set	9
   206  0005                     _PORTA	set	5
   207  0008                     _PORTD	set	8
   208  0007                     _PORTC	set	7
   209  0010                     _T1CONbits	set	16
   210  0006                     _PORTBbits	set	6
   211  000B                     _INTCONbits	set	11
   212  000E                     _TMR1L	set	14
   213  000F                     _TMR1H	set	15
   214  000C                     _PIR1bits	set	12
   215  008C                     _PIE1bits	set	140
   216  0096                     _IOCBbits	set	150
   217  008F                     _OSCCONbits	set	143
   218  0089                     _TRISE	set	137
   219  0088                     _TRISD	set	136
   220  0087                     _TRISC	set	135
   221  0086                     _TRISB	set	134
   222  0085                     _TRISA	set	133
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   234  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   235  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   236  0012                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0012                     __end_of__initialization:
   240  0012  0183               	clrf	3
   241  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0075                     __pbssCOMMON:
   245  0075                     _semaforo:
   246  0075                     	ds	1
   247  0076                     _conteo:
   248  0076                     	ds	1
   249  0077                     _EstadoCarrera:
   250  0077                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_configuracion:
   255  0070                     ?_intVec:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_intVec:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	3
   267  0073                     ??_configuracion:
   268  0073                     ??_main:	
   269                           ; 1 bytes @ 0x3
   270                           
   271                           
   272                           ; 1 bytes @ 0x3
   273  0073                     	ds	2
   274                           
   275                           	psect	maintext
   276  0016                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 96 in file "main.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          2       0       0       0       0
   299 ;;      Totals:         2       0       0       0       0
   300 ;;Total ram usage:        2 bytes
   301 ;; Hardware stack levels required when called:    2
   302 ;; This function calls:
   303 ;;		_configuracion
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  0016                     _main:
   312  0016                     l774:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   315                           
   316                           
   317                           ;main.c: 97:     configuracion();
   318  0016  120A  118A  20E5  120A  118A  	fcall	_configuracion
   319  001B                     l776:
   320                           
   321                           ;main.c: 100:         if(conteo >= 10 && !EstadoCarrera.revision){
   322  001B  300A               	movlw	10
   323  001C  0276               	subwf	_conteo,w
   324  001D  1C03               	skipc
   325  001E  2820               	goto	u121
   326  001F  2821               	goto	u120
   327  0020                     u121:
   328  0020  282A               	goto	l784
   329  0021                     u120:
   330  0021                     l778:
   331  0021  18F7               	btfsc	_EstadoCarrera,1
   332  0022  2824               	goto	u131
   333  0023  2825               	goto	u130
   334  0024                     u131:
   335  0024  282A               	goto	l784
   336  0025                     u130:
   337  0025                     l780:
   338                           
   339                           ;main.c: 101:             semaforo++;
   340  0025  3001               	movlw	1
   341  0026  00F3               	movwf	??_main
   342  0027  0873               	movf	??_main,w
   343  0028  07F5               	addwf	_semaforo,f
   344  0029                     l782:
   345                           
   346                           ;main.c: 102:             conteo = 0;
   347  0029  01F6               	clrf	_conteo
   348  002A                     l784:
   349                           
   350                           ;main.c: 105:         if(EstadoCarrera.revisar){
   351  002A  1D77               	btfss	_EstadoCarrera,2
   352  002B  282D               	goto	u141
   353  002C  282E               	goto	u140
   354  002D                     u141:
   355  002D  287B               	goto	l836
   356  002E                     u140:
   357  002E                     l786:
   358                           
   359                           ;main.c: 106:             if(PORTC > PORTD){
   360  002E  1283               	bcf	3,5	;RP0=0, select bank0
   361  002F  1303               	bcf	3,6	;RP1=0, select bank0
   362  0030  0807               	movf	7,w	;volatile
   363  0031  0208               	subwf	8,w	;volatile
   364  0032  1803               	skipnc
   365  0033  2835               	goto	u151
   366  0034  2836               	goto	u150
   367  0035                     u151:
   368  0035  2844               	goto	l800
   369  0036                     u150:
   370  0036                     l788:
   371                           
   372                           ;main.c: 107:                 if(PORTC >= 128){
   373  0036  3080               	movlw	128
   374  0037  0207               	subwf	7,w	;volatile
   375  0038  1C03               	skipc
   376  0039  283B               	goto	u161
   377  003A  283C               	goto	u160
   378  003B                     u161:
   379  003B  2856               	goto	l814
   380  003C                     u160:
   381  003C                     l790:
   382                           
   383                           ;main.c: 108:                     EstadoCarrera.comienzo = 0;
   384  003C  1077               	bcf	_EstadoCarrera,0
   385                           
   386                           ;main.c: 109:                     EstadoCarrera.revision = 0;
   387  003D  10F7               	bcf	_EstadoCarrera,1
   388  003E                     l792:
   389                           
   390                           ;main.c: 110:                     PORTA = 0b00000110;
   391  003E  3006               	movlw	6
   392  003F  0085               	movwf	5	;volatile
   393  0040                     l794:
   394                           
   395                           ;main.c: 111:                     T1CONbits.TMR1ON = 0;
   396  0040  1010               	bcf	16,0	;volatile
   397  0041                     l796:
   398                           
   399                           ;main.c: 112:                     conteo = 0;
   400  0041  01F6               	clrf	_conteo
   401  0042                     l798:
   402                           
   403                           ;main.c: 113:                     semaforo = 0;}
   404  0042  01F5               	clrf	_semaforo
   405  0043  2856               	goto	l814
   406  0044                     l800:
   407  0044  0808               	movf	8,w	;volatile
   408  0045  0207               	subwf	7,w	;volatile
   409  0046  1803               	skipnc
   410  0047  2849               	goto	u171
   411  0048  284A               	goto	u170
   412  0049                     u171:
   413  0049  2856               	goto	l814
   414  004A                     u170:
   415  004A                     l802:
   416                           
   417                           ;main.c: 116:                 if(PORTD >= 128){
   418  004A  3080               	movlw	128
   419  004B  0208               	subwf	8,w	;volatile
   420  004C  1C03               	skipc
   421  004D  284F               	goto	u181
   422  004E  2850               	goto	u180
   423  004F                     u181:
   424  004F  2856               	goto	l814
   425  0050                     u180:
   426  0050                     l804:
   427                           
   428                           ;main.c: 117:                     EstadoCarrera.comienzo = 0;
   429  0050  1077               	bcf	_EstadoCarrera,0
   430                           
   431                           ;main.c: 118:                     EstadoCarrera.revision = 0;
   432  0051  10F7               	bcf	_EstadoCarrera,1
   433  0052                     l806:
   434                           
   435                           ;main.c: 119:                     PORTA = 0b01011011;
   436  0052  305B               	movlw	91
   437  0053  0085               	movwf	5	;volatile
   438  0054                     l808:
   439                           
   440                           ;main.c: 120:                     T1CONbits.TMR1ON = 0;
   441  0054  1010               	bcf	16,0	;volatile
   442  0055  2841               	goto	l796
   443  0056                     l814:
   444                           
   445                           ;main.c: 124:             EstadoCarrera.revisar = 0;
   446  0056  1177               	bcf	_EstadoCarrera,2
   447  0057  287B               	goto	l836
   448  0058                     l816:
   449                           
   450                           ;main.c: 129:                 PORTA = 0b01001111;
   451  0058  304F               	movlw	79
   452  0059  1283               	bcf	3,5	;RP0=0, select bank0
   453  005A  1303               	bcf	3,6	;RP1=0, select bank0
   454  005B  0085               	movwf	5	;volatile
   455                           
   456                           ;main.c: 130:                 PORTE = 0b001;
   457  005C  3001               	movlw	1
   458  005D  0089               	movwf	9	;volatile
   459                           
   460                           ;main.c: 131:                 break;
   461  005E  281B               	goto	l776
   462  005F                     l818:
   463                           
   464                           ;main.c: 133:                 PORTA = 0b01011011;
   465  005F  305B               	movlw	91
   466  0060  1283               	bcf	3,5	;RP0=0, select bank0
   467  0061  1303               	bcf	3,6	;RP1=0, select bank0
   468  0062  0085               	movwf	5	;volatile
   469                           
   470                           ;main.c: 134:                 PORTE = 0b010;
   471  0063  3002               	movlw	2
   472  0064  0089               	movwf	9	;volatile
   473                           
   474                           ;main.c: 135:                 break;
   475  0065  281B               	goto	l776
   476  0066                     l820:
   477                           
   478                           ;main.c: 137:                 PORTA = 0b00000110;
   479  0066  3006               	movlw	6
   480  0067  1283               	bcf	3,5	;RP0=0, select bank0
   481  0068  1303               	bcf	3,6	;RP1=0, select bank0
   482  0069  0085               	movwf	5	;volatile
   483                           
   484                           ;main.c: 138:                 PORTE = 0b010;
   485  006A  3002               	movlw	2
   486  006B  0089               	movwf	9	;volatile
   487                           
   488                           ;main.c: 139:                 break;
   489  006C  281B               	goto	l776
   490  006D                     l822:
   491                           
   492                           ;main.c: 141:                 PORTA = 0b00111111;
   493  006D  303F               	movlw	63
   494  006E  1283               	bcf	3,5	;RP0=0, select bank0
   495  006F  1303               	bcf	3,6	;RP1=0, select bank0
   496  0070  0085               	movwf	5	;volatile
   497                           
   498                           ;main.c: 142:                 PORTE = 0b100;
   499  0071  3004               	movlw	4
   500  0072  0089               	movwf	9	;volatile
   501  0073                     l824:
   502                           
   503                           ;main.c: 143:                 EstadoCarrera.comienzo = 1;
   504  0073  1477               	bsf	_EstadoCarrera,0
   505  0074                     l826:
   506                           
   507                           ;main.c: 147:                 EstadoCarrera.revision = 1;
   508  0074  14F7               	bsf	_EstadoCarrera,1
   509  0075                     l828:
   510                           
   511                           ;main.c: 148:                 semaforo = 0;
   512  0075  01F5               	clrf	_semaforo
   513  0076                     l830:
   514                           
   515                           ;main.c: 149:                 PORTC = 1;
   516  0076  3001               	movlw	1
   517  0077  0087               	movwf	7	;volatile
   518  0078                     l832:
   519                           
   520                           ;main.c: 150:                 PORTD = 1;
   521  0078  3001               	movlw	1
   522  0079  0088               	movwf	8	;volatile
   523                           
   524                           ;main.c: 151:                 break;
   525  007A  281B               	goto	l776
   526  007B                     l836:
   527  007B  0875               	movf	_semaforo,w
   528  007C  00F3               	movwf	??_main
   529  007D  01F4               	clrf	??_main+1
   530                           
   531                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   532                           ; Switch size 1, requested type "simple"
   533                           ; Number of cases is 1, Range of values is 0 to 0
   534                           ; switch strategies available:
   535                           ; Name         Instructions Cycles
   536                           ; simple_byte            4     3 (average)
   537                           ; direct_byte           11     8 (fixed)
   538                           ; jumptable            260     6 (fixed)
   539                           ;	Chosen strategy is simple_byte
   540  007E  0874               	movf	??_main+1,w
   541  007F  3A00               	xorlw	0	; case 0
   542  0080  1903               	skipnz
   543  0081  2883               	goto	l874
   544  0082  281B               	goto	l776
   545  0083                     l874:
   546                           
   547                           ; Switch size 1, requested type "simple"
   548                           ; Number of cases is 4, Range of values is 1 to 4
   549                           ; switch strategies available:
   550                           ; Name         Instructions Cycles
   551                           ; simple_byte           13     7 (average)
   552                           ; direct_byte           23    11 (fixed)
   553                           ; jumptable            263     9 (fixed)
   554                           ;	Chosen strategy is simple_byte
   555  0083  0873               	movf	??_main,w
   556  0084  3A01               	xorlw	1	; case 1
   557  0085  1903               	skipnz
   558  0086  2858               	goto	l816
   559  0087  3A03               	xorlw	3	; case 2
   560  0088  1903               	skipnz
   561  0089  285F               	goto	l818
   562  008A  3A01               	xorlw	1	; case 3
   563  008B  1903               	skipnz
   564  008C  2866               	goto	l820
   565  008D  3A07               	xorlw	7	; case 4
   566  008E  1903               	skipnz
   567  008F  286D               	goto	l822
   568  0090  281B               	goto	l776
   569  0091  120A  118A  280C   	ljmp	start
   570  0094                     __end_of_main:
   571                           
   572                           	psect	text1
   573  00E5                     __ptext1:	
   574 ;; *************** function _configuracion *****************
   575 ;; Defined at:
   576 ;;		line 159 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2, status,0
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; Hardware stack levels required when called:    1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _configuracion
   606  00E5                     _configuracion:
   607  00E5                     l680:	
   608                           ;incstack = 0
   609                           ; Regs used in _configuracion: [wreg+status,2+status,0]
   610                           
   611                           
   612                           ;main.c: 161:     ANSEL = 0X00;
   613  00E5  1683               	bsf	3,5	;RP0=1, select bank3
   614  00E6  1703               	bsf	3,6	;RP1=1, select bank3
   615  00E7  0188               	clrf	8	;volatile
   616                           
   617                           ;main.c: 162:     ANSELH = 0X00;
   618  00E8  0189               	clrf	9	;volatile
   619                           
   620                           ;main.c: 163:     TRISA = 0X00;
   621  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   622  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   623  00EB  0185               	clrf	5	;volatile
   624  00EC                     l682:
   625                           
   626                           ;main.c: 164:     TRISB = 0X07;
   627  00EC  3007               	movlw	7
   628  00ED  0086               	movwf	6	;volatile
   629  00EE                     l684:
   630                           
   631                           ;main.c: 165:     TRISC = 0X00;
   632  00EE  0187               	clrf	7	;volatile
   633  00EF                     l686:
   634                           
   635                           ;main.c: 166:     TRISD = 0X00;
   636  00EF  0188               	clrf	8	;volatile
   637  00F0                     l688:
   638                           
   639                           ;main.c: 167:     TRISE = 0X00;
   640  00F0  0189               	clrf	9	;volatile
   641  00F1                     l690:
   642                           
   643                           ;main.c: 168:     PORTA = 0X00;
   644  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   645  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   646  00F3  0185               	clrf	5	;volatile
   647  00F4                     l692:
   648                           
   649                           ;main.c: 169:     PORTB = 0X00;
   650  00F4  0186               	clrf	6	;volatile
   651  00F5                     l694:
   652                           
   653                           ;main.c: 170:     PORTC = 0X00;
   654  00F5  0187               	clrf	7	;volatile
   655  00F6                     l696:
   656                           
   657                           ;main.c: 171:     PORTD = 0X00;
   658  00F6  0188               	clrf	8	;volatile
   659  00F7                     l698:
   660                           
   661                           ;main.c: 172:     PORTE = 0X00;
   662  00F7  0189               	clrf	9	;volatile
   663  00F8                     l700:
   664                           
   665                           ;main.c: 175:     conteo = 0;
   666  00F8  01F6               	clrf	_conteo
   667  00F9                     l702:
   668                           
   669                           ;main.c: 178:     OSCCONbits.IRCF = 0b111;
   670  00F9  3070               	movlw	112
   671  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   672  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   673  00FC  048F               	iorwf	15,f	;volatile
   674  00FD                     l704:
   675                           
   676                           ;main.c: 179:     OSCCONbits.SCS = 0b1;
   677  00FD  140F               	bsf	15,0	;volatile
   678  00FE                     l706:
   679                           
   680                           ;main.c: 182:     T1CONbits.T1CKPS = 0B10;
   681  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   682  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   683  0100  0810               	movf	16,w	;volatile
   684  0101  39CF               	andlw	-49
   685  0102  3820               	iorlw	32
   686  0103  0090               	movwf	16	;volatile
   687                           
   688                           ;main.c: 183:     TMR1H = 0B00111100;
   689  0104  303C               	movlw	60
   690  0105  008F               	movwf	15	;volatile
   691                           
   692                           ;main.c: 184:     TMR1L = 0B10101111;
   693  0106  30AF               	movlw	175
   694  0107  008E               	movwf	14	;volatile
   695  0108                     l708:
   696                           
   697                           ;main.c: 185:     T1CONbits.TMR1ON = 0;
   698  0108  1010               	bcf	16,0	;volatile
   699  0109                     l710:
   700                           
   701                           ;main.c: 188:     IOCBbits.IOCB0 = 1;
   702  0109  1683               	bsf	3,5	;RP0=1, select bank1
   703  010A  1303               	bcf	3,6	;RP1=0, select bank1
   704  010B  1416               	bsf	22,0	;volatile
   705  010C                     l712:
   706                           
   707                           ;main.c: 189:     IOCBbits.IOCB1 = 1;
   708  010C  1496               	bsf	22,1	;volatile
   709  010D                     l714:
